============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-8.2.0, pluggy-1.6.0 -- /usr/local/bin/python3
cachedir: .pytest_cache
rootdir: /app
plugins: cov-5.0.0, anyio-4.13.0, asyncio-0.23.7
asyncio: mode=Mode.STRICT
collecting ... collected 62 items

tests/integration/test_api_routes.py::TestRootEndpoint::test_root_returns_200 PASSED [  1%]
tests/integration/test_api_routes.py::TestRootEndpoint::test_root_contains_service_name PASSED [  3%]
tests/integration/test_api_routes.py::TestHealthEndpoints::test_health_returns_200 PASSED [  4%]
tests/integration/test_api_routes.py::TestHealthEndpoints::test_health_includes_service_name PASSED [  6%]
tests/integration/test_api_routes.py::TestHealthEndpoints::test_ready_returns_200 PASSED [  8%]
tests/integration/test_api_routes.py::TestAuthentication::test_valid_credentials_return_token PASSED [  9%]
tests/integration/test_api_routes.py::TestAuthentication::test_wrong_password_returns_401 PASSED [ 11%]
tests/integration/test_api_routes.py::TestAuthentication::test_unknown_user_returns_401 PASSED [ 12%]
tests/integration/test_api_routes.py::TestAuthentication::test_demo_user_can_login PASSED [ 14%]
tests/integration/test_api_routes.py::TestProcessUnauthenticated::test_process_without_token_returns_403 PASSED [ 16%]
tests/integration/test_api_routes.py::TestProcessUnauthenticated::test_process_with_bad_token_returns_401 PASSED [ 17%]
tests/integration/test_api_routes.py::TestProcessAuthenticated::test_valid_payload_returns_200 PASSED [ 19%]
tests/integration/test_api_routes.py::TestProcessAuthenticated::test_response_contains_expected_fields PASSED [ 20%]
tests/integration/test_api_routes.py::TestProcessAuthenticated::test_status_is_success PASSED [ 22%]
tests/integration/test_api_routes.py::TestProcessAuthenticated::test_record_id_matches_payload_id PASSED [ 24%]
tests/integration/test_api_routes.py::TestProcessAuthenticated::test_checksum_is_64_char_hex PASSED [ 25%]
tests/integration/test_api_routes.py::TestProcessAuthenticated::test_not_encrypted_by_default PASSED [ 27%]
tests/integration/test_api_routes.py::TestProcessAuthenticated::test_invalid_payload_returns_422 PASSED [ 29%]
tests/integration/test_api_routes.py::TestProcessAuthenticated::test_data_is_normalised PASSED [ 30%]
tests/integration/test_api_routes.py::TestProcessAuthenticated::test_sensitive_fields_redacted PASSED [ 32%]
tests/integration/test_api_routes.py::TestProcessAuthenticated::test_pipeline_stages_present PASSED [ 33%]
tests/integration/test_api_routes.py::TestProcessEncrypted::test_encrypted_endpoint_returns_200 PASSED [ 35%]
tests/integration/test_api_routes.py::TestProcessEncrypted::test_encrypted_flag_is_true PASSED [ 37%]
tests/integration/test_api_routes.py::TestProcessEncrypted::test_encrypted_blob_present PASSED [ 38%]
tests/integration/test_api_routes.py::TestProcessEncrypted::test_encrypted_pipeline_has_five_stages PASSED [ 40%]
tests/integration/test_api_routes.py::TestInfoEndpoint::test_info_requires_auth PASSED [ 41%]
tests/integration/test_api_routes.py::TestInfoEndpoint::test_info_returns_build_data PASSED [ 43%]
tests/unit/test_data_processor.py::TestValidatePayload::test_valid_payload_returns_no_errors PASSED [ 45%]
tests/unit/test_data_processor.py::TestValidatePayload::test_missing_all_required_fields PASSED [ 46%]
tests/unit/test_data_processor.py::TestValidatePayload::test_missing_single_field PASSED [ 48%]
tests/unit/test_data_processor.py::TestValidatePayload::test_payload_id_must_be_string PASSED [ 50%]
tests/unit/test_data_processor.py::TestValidatePayload::test_data_must_be_dict PASSED [ 51%]
tests/unit/test_data_processor.py::TestValidatePayload::test_empty_data_dict_is_invalid PASSED [ 53%]
tests/unit/test_data_processor.py::TestValidatePayload::test_invalid_email_in_data PASSED [ 54%]
tests/unit/test_data_processor.py::TestValidatePayload::test_valid_email_passes PASSED [ 56%]
tests/unit/test_data_processor.py::TestValidatePayload::test_extra_keys_generate_warning PASSED [ 58%]
tests/unit/test_data_processor.py::TestNormaliseStrings::test_strips_whitespace PASSED [ 59%]
tests/unit/test_data_processor.py::TestNormaliseStrings::test_lowercases_values PASSED [ 61%]
tests/unit/test_data_processor.py::TestNormaliseStrings::test_nested_dict PASSED [ 62%]
tests/unit/test_data_processor.py::TestNormaliseStrings::test_non_string_values_untouched PASSED [ 64%]
tests/unit/test_data_processor.py::TestNormaliseStrings::test_list_values_normalized PASSED [ 66%]
tests/unit/test_data_processor.py::TestRedactSensitiveKeys::test_password_is_masked PASSED [ 67%]
tests/unit/test_data_processor.py::TestRedactSensitiveKeys::test_non_sensitive_key_unchanged PASSED [ 69%]
tests/unit/test_data_processor.py::TestRedactSensitiveKeys::test_custom_sensitive_set PASSED [ 70%]
tests/unit/test_data_processor.py::TestRedactSensitiveKeys::test_nested_redaction PASSED [ 72%]
tests/unit/test_data_processor.py::TestRedactSensitiveKeys::test_multiple_sensitive_fields PASSED [ 74%]
tests/unit/test_data_processor.py::TestRedactSensitiveKeys::test_case_insensitive_key_matching PASSED [ 75%]
tests/unit/test_data_processor.py::TestComputeChecksum::test_returns_64_char_hex PASSED [ 77%]
tests/unit/test_data_processor.py::TestComputeChecksum::test_same_data_same_checksum PASSED [ 79%]
tests/unit/test_data_processor.py::TestComputeChecksum::test_different_data_different_checksum PASSED [ 80%]
tests/unit/test_data_processor.py::TestComputeChecksum::test_key_order_independent PASSED [ 82%]
tests/unit/test_data_processor.py::TestProcessPayload::test_success_result_on_valid_input PASSED [ 83%]
tests/unit/test_data_processor.py::TestProcessPayload::test_failed_result_on_invalid_input PASSED [ 85%]
tests/unit/test_data_processor.py::TestProcessPayload::test_normalisation_applied_to_data PASSED [ 87%]
tests/unit/test_data_processor.py::TestProcessPayload::test_redaction_applied PASSED [ 88%]
tests/unit/test_data_processor.py::TestProcessPayload::test_checksum_is_64_char_hex PASSED [ 90%]
